year,延边,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
month,延边,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,06,06,06,06,06,06,06,06,06,06,06,06,06,06,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,06,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,09,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,02,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05
day,延边,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,04,05,06,07,08,09,10,11,16,19,24,25,26,27,01,03,05,07,08,13,14,17,19,21,22,24,25,27,28,30,02,04,05,07,08,11,13,14,16,17,19,21,22,23,24,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17
w1,延边,小雨,小雨,小雨,小雨,多云,晴,晴,阵雨,阵雨,多云,多云,多云,晴,多云,多云,小雨,小雨,小雨,晴,多云,晴,小雨,多云,小雨,多云,阵雨,小雨,多云,阵雨,阵雨,阵雨,多云,多云,阵雨,阵雨,阵雨,多云,多云,阵雨,多云,中雨,晴,小雨,多云,雷阵雨,多云,小雨,小雨,多云,多云,多云,大雨,多云,晴,晴,晴,多云,多云,阵雨,晴,晴,晴,多云,阵雨,中雨,小雨,多云,小雨,小雨,晴,多云,晴,小雨,多云,大雨,中雨,多云,多云,多云,中雨,多云,阵雨,晴,多云,中雨,阵雨,阵雨,阵雨,阵雨,多云,晴,晴,多云,多云,多云,晴,小雨,晴,晴,晴,晴,晴,小雨,多云,阵雨,多云,晴,晴,晴,多云,多云,小雨,小雨,晴,晴,晴,晴,多云,晴,晴,多云,中雨,雨夹雪,晴,晴,多云,多云,多云,多云,晴,晴,晴,晴,多云,小雨,晴,多云,小雨,多云,多云,雨夹雪,多云,多云,晴,晴,晴,多云,多云,多云,多云,小雨,小雨,晴,晴,晴,晴,晴,多云,晴,多云,晴,晴,小雪,晴,晴,多云,多云,多云,多云,晴,晴,晴,多云,多云,多云,雨夹雪,晴,晴,小雪,多云,晴,晴,晴,多云,晴,多云,晴,多云,多云,晴,晴,晴,晴,小雪,晴,晴,晴,多云,晴,晴,晴,晴,晴,晴,晴,晴,晴,多云,晴,晴,晴,多云,晴,晴,晴,多云,多云,晴,多云,多云,晴,晴,多云,多云,多云,晴,晴,晴,多云,晴,多云,多云,晴,多云,晴,晴,多云,多云,晴,多云,小雪,晴,多云,晴,晴,多云,晴,晴,多云,小雪,晴,晴,晴,小雪,小雪,晴,晴,晴,晴,晴,晴,多云,晴,晴,晴,晴,小雨,多云,晴,晴,晴,多云,多云,多云,多云,小雪,多云,多云,多云,晴,晴,多云,多云,中到大雪,晴,雨夹雪,多云,多云,晴,多云,晴,晴,多云,小雪,多云,晴,多云,小雨,多云,多云,多云,多云,多云,多云,多云,晴,小雨,小雨,晴,晴,多云,多云,晴,多云,晴,多云,多云,多云,多云,多云,晴,多云,多云,多云,多云,晴,晴,多云,小雨,多云,多云,多云,晴,晴,晴,多云,小雨,多云,多云,小雨,多云,多云,阵雨,多云,多云,多云,晴,晴,晴,多云,大雨,多云,晴,多云,多云,晴,多云,雷阵雨,中雨,小雨,多云,多云,阵雨,小雨,多云,多云,阵雨,多云,阵雨,中雨,多云,晴,多云,雷阵雨,雷阵雨,多云,小雨,多云,晴,多云,晴,多云,阵雨,阵雨,小雨,阵雨,阵雨,阵雨,阵雨,晴,多云,多云,晴,晴,多云,小雨,小雨,小雨,多云,多云,多云,多云,阵雨,多云,多云,中雨,小雨,多云,阵雨,阵雨,阵雨,晴,晴,晴,小雨,多云,多云,多云,阵雨,阵雨,多云,多云,多云,阵雨,多云,多云,中雨,中雨,中雨,小雨,中雨,中雨,阵雨,多云,阵雨,多云,中雨,阵雨,阵雨,阵雨,多云,小雨,小雨,阵雨,阵雨,阵雨,多云,晴,晴,多云,多云,多云,小雨,中雨,多云,晴,多云,晴,多云,多云,多云,多云,晴,晴,晴,晴,多云,晴,多云,晴,晴,晴,晴,多云,晴,多云,晴,晴,晴,多云,小雨,晴,晴,多云,多云,晴,多云,晴,晴,多云,晴,晴,晴,晴,多云,小雨,多云,晴,晴,晴,晴,小雨,多云,晴,多云,多云,晴,晴,晴,晴,晴,晴,晴,多云,晴,晴,多云,多云,多云,多云,大雪,晴,晴,晴,雨夹雪,多云,多云,晴,晴,多云,雨夹雪,中雪,晴,晴,晴,晴,晴,多云,晴,晴,晴,晴,晴,晴,晴,多云,多云,多云,小雪,晴,小雪,晴,晴,多云,多云,晴,晴,晴,多云,晴,晴,多云,小雪,多云,晴,多云,多云,多云,晴,晴,晴,晴,多云,晴,多云,多云,小雪,多云,晴,晴,晴,多云,晴,晴,晴,晴,晴,小雪,多云,晴,多云,多云,晴,晴,晴,多云,多云,多云,多云,晴,晴,多云,晴,多云,多云,晴,多云,晴,多云,晴,晴,多云,多云,多云,中雪,大雪,多云,晴,晴,晴,雨夹雪,多云,晴,多云,多云,晴,晴,雨夹雪,多云,小雪,小雪,小雪,大雪,晴,多云,雨夹雪,多云,小雨,中到大雪,晴,多云,晴,多云,雨夹雪,晴,多云,多云,雨夹雪,多云,多云,多云,晴,晴,多云,多云,晴,晴,晴,晴,多云,晴,晴,多云,多云,晴,晴,多云,雨夹雪,晴,晴,多云,晴,晴,晴,多云,多云,多云,多云,多云,小雨,多云,多云,多云,多云,小雨,多云,多云,小雨,小雨,小雨,晴,多云,多云,多云,多云,晴,多云,多云,多云,小雨,多云,小雨,晴,多云,多云,多云,小雨
w2,延边,小雨,小雨,小雨,多云,多云,晴,多云,阵雨,晴,多云,多云,多云,晴,多云,多云,小雨,小雨,多云,晴,多云,晴,小到中雨,多云,晴,多云,小雨,多云,阵雨,多云,多云,晴,多云,多云,阵雨,阵雨,阵雨,多云,多云,多云,小雨,阵雨,多云,多云,小雨,雷阵雨,小雨,小雨,多云,多云,阵雨,小雨,小雨,晴,晴,晴,晴,多云,多云,多云,晴,晴,晴,中雨,多云,中雨,小雨,晴,中雨,大雨,晴,多云,多云,多云,多云,大雨,中雨,多云,多云,小雨,小雨,多云,多云,晴,小雨,小雨,阵雨,多云,阵雨,多云,晴,晴,晴,多云,多云,多云,晴,多云,晴,晴,晴,晴,多云,小雨,多云,多云,多云,晴,晴,晴,多云,多云,中雨,多云,晴,晴,晴,晴,多云,晴,晴,小雨,雨夹雪,多云,晴,多云,多云,晴,多云,晴,晴,晴,晴,晴,多云,晴,晴,多云,多云,多云,多云,多云,多云,晴,晴,晴,晴,雨夹雪,多云,多云,多云,中雨,多云,晴,晴,晴,晴,多云,多云,晴,多云,晴,多云,多云,晴,晴,多云,多云,晴,多云,晴,晴,多云,晴,晴,多云,多云,晴,多云,多云,晴,晴,晴,晴,多云,多云,多云,晴,多云,多云,晴,晴,晴,多云,多云,晴,晴,多云,多云,晴,晴,晴,晴,晴,晴,晴,晴,多云,晴,晴,晴,晴,晴,晴,晴,晴,多云,多云,多云,多云,晴,晴,晴,多云,多云,晴,多云,晴,多云,晴,晴,晴,多云,晴,晴,晴,晴,小雪,多云,多云,多云,晴,晴,多云,晴,晴,晴,晴,晴,多云,多云,晴,晴,多云,小雪,晴,晴,晴,多云,晴,晴,晴,多云,晴,晴,多云,多云,小雪,多云,晴,晴,多云,多云,多云,多云,多云,多云,多云,晴,晴,晴,晴,多云,雨夹雪,小雪,多云,晴,晴,多云,多云,晴,晴,晴,多云,多云,多云,晴,多云,多云,晴,晴,多云,晴,多云,晴,晴,晴,多云,晴,晴,晴,多云,晴,晴,多云,晴,多云,多云,多云,多云,晴,晴,多云,小雨,多云,多云,晴,晴,多云,多云,多云,多云,晴,晴,晴,晴,多云,小雨,多云,小雨,多云,多云,多云,中雨,多云,多云,多云,晴,晴,晴,小雨,小雨,多云,晴,多云,多云,晴,多云,雷阵雨,阵雨,多云,多云,多云,小雨,多云,多云,多云,多云,阵雨,阵雨,小雨,多云,多云,晴,雷阵雨,多云,多云,多云,多云,多云,多云,晴,多云,阵雨,小雨,小雨,小雨,多云,阵雨,晴,晴,多云,晴,晴,晴,多云,小雨,小雨,多云,多云,多云,多云,多云,多云,多云,小雨,大雨,多云,多云,多云,阵雨,多云,晴,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,中雨,小雨,多云,多云,中雨,小雨,多云,小雨,暴雨,多云,多云,阵雨,多云,阵雨,小雨,阵雨,多云,多云,多云,小雨,小雨,多云,阵雨,多云,晴,晴,晴,多云,多云,小雨,小雨,中雨,多云,晴,多云,晴,多云,小雨,晴,多云,晴,小雨,晴,晴,多云,晴,多云,晴,晴,晴,多云,多云,晴,晴,晴,晴,多云,多云,小雨,晴,晴,小雨,晴,晴,多云,晴,晴,雨夹雪,晴,晴,晴,多云,小雨,多云,小雨,晴,晴,晴,多云,雨夹雪,晴,晴,小雨,晴,晴,晴,晴,晴,晴,晴,晴,多云,晴,晴,多云,多云,晴,雨夹雪,小雪,小雪,晴,晴,大到暴雪,多云,晴,晴,晴,多云,中雪,多云,晴,晴,晴,晴,晴,多云,多云,晴,晴,晴,晴,多云,晴,多云,小雪,小雪,多云,晴,多云,晴,晴,小雪,多云,晴,晴,晴,晴,晴,晴,小雪,多云,晴,晴,多云,小雪,多云,晴,晴,晴,多云,晴,多云,多云,中雪,多云,多云,晴,晴,晴,晴,晴,晴,晴,多云,小雪,多云,晴,多云,多云,晴,晴,晴,晴,多云,多云,多云,晴,晴,晴,多云,多云,多云,晴,多云,多云,晴,小雪,晴,晴,多云,多云,多云,大到暴雪,中雪,多云,晴,晴,晴,小雪,多云,晴,多云,多云,晴,晴,小雪,多云,大雪,多云,大到暴雪,多云,晴,多云,多云,多云,中雪,小雪,多云,多云,晴,多云,多云,多云,晴,雨夹雪,多云,晴,多云,多云,晴,晴,多云,雨夹雪,晴,晴,多云,多云,雨夹雪,晴,晴,雨夹雪,晴,晴,多云,多云,多云,晴,晴,晴,晴,晴,晴,多云,多云,多云,多云,小雨,多云,多云,多云,多云,小雨,多云,多云,多云,多云,小雨,多云,晴,多云,小雨,多云,晴,晴,多云,多云,小雨,小雨,小雨,多云,晴,多云,小雨,多云,小雨
