tH,延边,15,9,9,13,21,22,20,14,17,25,26,22,27,30,30,29,22,12,24,27,28,24,21,27,22,20,13,22,17,19,28,28,29,28,25,23,21,18,18,18,22,28,22,23,24,27,28,19,19,19,32,24,33,33,34,35,35,34,29,31,35,34,37,26,22,23,29,26,24,24,25,28,24,26,22,20,25,26,24,24,25,23,25,24,20,23,21,25,20,20,18,21,23,23,25,26,25,22,23,24,25,23,21,20,18,17,17,20,21,20,21,18,15,20,21,23,21,18,16,16,15,9,9,16,18,17,15,12,10,13,16,17,19,17,14,16,16,14,6,6,5,6,10,13,16,16,12,7,8,9,7,6,8,7,8,6,7,5,1,4,5,3,0,-2,-4,-2,2,4,8,4,-1,-1,0,2,5,2,-3,-5,-7,-10,-12,-8,-7,-7,-7,-7,-6,-1,1,-1,-1,1,3,-1,3,-3,-4,-2,-13,-14,-12,-12,-8,-7,-8,-8,-3,-4,-7,-5,-5,-8,-1,0,0,2,0,-3,-6,-5,-10,-4,-4,-7,-3,2,-4,-3,-6,-2,2,-3,-1,-1,-7,0,2,1,-7,-6,-8,-12,-10,-8,-5,-6,-6,-6,-2,-3,-1,2,5,2,2,7,7,8,8,5,5,7,9,9,12,13,13,9,8,7,12,11,9,8,3,1,6,6,7,9,17,18,17,3,1,3,10,12,5,5,7,7,4,4,5,7,11,11,8,12,12,11,13,13,14,18,16,11,20,24,25,11,15,19,18,19,23,15,13,13,19,19,20,14,16,18,24,28,21,15,20,25,24,27,28,22,19,22,25,23,27,28,23,19,18,17,25,30,35,32,17,20,23,26,21,25,28,24,21,24,28,26,24,20,21,24,25,28,24,16,19,24,26,27,24,23,24,25,27,29,31,30,26,20,18,21,24,25,26,26,22,25,28,27,22,19,23,26,23,21,23,29,28,31,29,23,28,31,29,29,28,32,33,32,29,33,31,31,28,29,32,32,31,28,27,27,24,21,22,24,21,22,26,27,25,26,21,25,24,23,24,25,23,22,23,23,24,26,27,28,27,24,24,23,27,27,23,21,22,22,22,23,22,21,16,20,22,21,20,23,22,23,27,28,27,26,27,28,26,22,13,14,17,20,11,21,22,18,15,13,9,13,16,16,15,15,20,17,19,20,17,14,8,13,16,9,16,16,9,15,7,9,8,7,1,8,7,9,9,8,3,-5,1,2,3,-3,-7,-2,5,8,8,-2,-6,0,-4,-5,-3,-4,-2,-6,-9,-10,-11,-6,-6,-1,2,1,0,-4,1,-3,1,2,1,-6,-6,-7,-2,-5,-5,-7,-5,-8,-8,-2,-2,-8,-12,-7,-3,-3,-2,-1,-2,-2,-2,-4,-2,-4,-5,-5,-8,-7,-6,-6,-4,-3,-6,-1,0,1,-5,-4,-2,-2,-1,0,-3,-2,-2,-3,-6,-9,-13,-8,-4,-5,-4,-1,5,9,9,3,-3,-9,-8,-3,2,2,3,-1,4,5,2,3,3,3,1,0,0,1,-2,0,5,6,10,5,2,2,3,0,5,1,6,4,13,5,8,10,8,9,11,12,15,6,6,13,16,18,11,16,16,4,9,14,8,6,10,14,15,13,19,23,17,13,14,16,15,9,5,5,9,12,10,11,13,13,15,15,26,30,24,16,19,20,22,21,20,23,21,15,19,28,25,19,19
tL,延边,4,4,4,2,6,5,4,3,5,12,11,9,12,16,16,15,9,5,9,11,8,8,9,12,11,11,9,11,11,11,13,14,15,16,15,12,12,10,10,12,15,15,15,15,16,18,18,12,13,14,22,20,20,22,22,23,23,24,22,22,22,20,22,18,18,18,18,21,20,12,15,17,17,17,17,17,15,16,18,17,16,13,13,15,17,15,16,15,9,6,5,8,12,12,13,15,8,8,7,9,8,13,10,5,6,5,4,5,5,8,10,9,5,7,6,7,8,5,2,0,5,2,1,1,3,2,0,-2,-2,-2,0,0,2,5,2,2,6,2,-1,-4,-3,0,0,-2,1,2,1,-4,-6,-3,1,-2,-3,-4,-5,-7,-6,-6,-9,-7,-7,-8,-10,-12,-14,-10,-5,-6,-5,-8,-11,-12,-9,-10,-10,-7,-14,-14,-17,-17,-16,-17,-18,-18,-15,-15,-15,-15,-11,-12,-9,-11,-9,-9,-10,-10,-12,-17,-19,-19,-19,-18,-18,-17,-16,-15,-14,-14,-17,-16,-15,-17,-13,-13,-13,-13,-13,-12,-16,-14,-18,-19,-16,-12,-14,-10,-13,-13,-13,-13,-11,-11,-13,-17,-15,-14,-12,-14,-15,-14,-18,-20,-19,-17,-16,-18,-18,-18,-12,-12,-11,-8,-6,-4,-7,-6,-5,-5,-6,-7,-10,-7,-5,-6,-4,-6,-3,-2,-7,-6,-4,-6,-4,-5,-7,-6,-5,-9,-6,-5,1,0,1,-7,-9,-7,-3,-4,-3,-6,-7,-5,-4,-5,-5,-5,1,1,-1,-1,0,-2,-1,-2,-2,2,2,-1,4,4,8,0,-3,4,-1,5,8,2,3,1,1,6,7,5,4,2,6,9,3,4,6,7,6,8,7,8,9,7,10,9,11,12,12,8,9,7,9,11,14,14,8,11,11,11,10,10,12,14,13,12,14,13,12,11,9,11,13,16,14,12,8,11,12,15,11,12,12,15,15,16,17,15,16,13,13,13,15,17,16,16,15,13,15,14,13,14,16,16,16,17,17,18,19,20,20,19,20,21,21,20,21,21,22,22,22,22,20,21,21,20,22,22,22,20,20,20,20,18,19,19,18,17,17,17,16,18,16,15,16,15,16,17,17,17,16,15,12,13,14,17,17,17,18,20,17,14,10,8,11,15,8,10,5,8,7,5,8,5,6,9,5,7,10,11,10,9,11,11,12,7,2,-1,3,7,3,5,6,0,0,-1,-4,-1,-2,2,7,4,3,2,2,2,6,1,-3,-1,3,-2,2,1,-2,-5,-5,-5,-4,-4,-5,-5,-4,-2,-4,-2,-10,-10,-9,-10,-6,-11,-13,-10,-6,-3,-2,-14,-14,-10,-14,-16,-13,-13,-12,-13,-16,-17,-18,-16,-15,-11,-10,-7,-13,-14,-10,-13,-12,-19,-14,-17,-15,-15,-15,-17,-17,-16,-14,-18,-17,-14,-11,-19,-18,-16,-13,-12,-13,-11,-10,-7,-9,-15,-14,-16,-17,-16,-20,-20,-18,-17,-14,-14,-15,-12,-12,-12,-18,-16,-14,-15,-10,-15,-16,-16,-15,-16,-19,-20,-22,-19,-19,-20,-13,-14,-12,-6,-5,-7,-10,-14,-15,-13,-15,-11,-7,-9,-8,-8,-8,-9,-11,-7,-9,-7,-12,-9,-7,-15,-5,-5,-2,-2,-5,-9,-9,-8,-5,-9,-5,-4,-1,-1,-3,-3,-4,-6,-3,0,-1,-4,-5,-3,-2,2,-2,-2,-2,-2,-3,-1,-2,-1,-3,0,-2,-1,2,3,0,4,5,3,4,-2,-1,-1,-2,0,-1,-2,1,2,6,5,10,12,6,3,4,3,8,9,10,10,10,5,5,10,10,8,7
wd1,延边,东,东,东,西,西,西,西,东,东,西,西,东,西,东,东,东,东,东,西,西,东,东,西,西,西,东,none,东,东,西,西,东,东,东,东,西,东,东,东,东,西,西,东,东,东,东,东,东,东,东,西,西,西,西,西,西,西,东,西,东,东,东,西,西,东,东,东,东,西,东,东,西,东,西,东,东,西,西,东,东,西,西,东,东,东,东,西,西,西,西,东,东,东,东,东,东,东,西,西,西,西,西,东,西,东,西,西,东,东,东,东,东,西,西,西,东,东,东,西,西,西,西,西,西,东,东,西,西,西,西,西,西,西,东,东,西,东,东,西,西,西,西,西,西,西,西,西,西,西,东,东,西,西,西,西,西,西,东,西,西,西,西,东,西,西,西,东,西,东,西,西,西,东,西,东,东,西,西,西,西,西,西,西,西,西,西,西,东,西,西,西,西,西,东,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,东,东,西,东,西,西,西,西,西,西,西,西,西,西,西,西,西,西,东,西,西,西,东,西,西,东,东,西,西,西,西,西,西,西,西,西,西,西,东,东,西,西,西,西,西,西,西,东,西,西,东,西,南,东,西,西,东,西,东,西,西,西,西,西,西,东,东,东,东,东,西,西,东,西,西,西,西,东,东,西,西,西,西,东,西,西,西,西,西,东,西,西,西,西,西,西,东,西,西,东,西,东,西,西,东,东,西,东,东,东,西,西,西,西,西,西,西,西,西,东,东,东,东,东,东,东,东,东,东,西,西,西,西,东,西,西,东,西,西,西,西,东,东,西,东,东,西,东,东,东,东,东,东,东,东,东,东,西,西,西,西,东,西,西,东,东,东,东,东,东,东,西,西,东,东,东,东,东,东,东,东,东,西,东,东,东,东,东,西,西,东,东,西,西,东,东,东,西,东,西,东,东,西,西,西,西,西,东,东,西,西,东,东,东,东,东,东,西,西,西,西,东,东,西,西,西,西,东,东,东,东,西,西,西,西,东,东,东,东,东,西,西,西,西,东,东,西,东,西,东,西,西,东,西,东,西,西,西,东,东,东,西,东,西,东,东,西,西,东,东,西,西,东,西,东,东,西,西,西,东,东,西,东,西,东,西,东,东,西,西,东,西,东,西,西,西,西,西,西,东,西,西,西,东,西,东,西,西,西,西,东,西,西,西,东,东,东,西,西,东,西,西,西,东,西,西,西,西,西,东,西,东,东,东,西,西,东,西,东,东,西,西,西,西,西,西,西,东,西,西,西,东,东,西,西,西,西,西,西,西,东,东,西,西,西,西,西,西,西,西,西,西,东,西,西,东,西,西,西,西,西,东,东,西,东,西,西,西,西,西,西,西,西,西,东,西,东,西,东,西,东,东,西,西,西,西,东,西,西,西,东,西,西,东,西,西,西,东,东,西,东,东,东,东,东,西,西,西,西,西,西,西,东,西,西,西,西,西,东,东,西,西,西,东,东,东,西,西,东,西,西,西,西,西,西,西,西,西,西,西,东,东,东,东,东,东,西,西,西,东,西,西,西,西,东,东,东,西,东,西,西,西,东,西,东,西,西,西,西,东,东,东,东
w1w,延边,1,1,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,1,1,1,1,1,1,4,3,1,1,1,1,1,3,1,1,4,3,1,1,1,3,3,1,1,1,1,1,1,1,1,1,4,3,1,3,4,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,4,3,1,1,1,3,1,3,3,1,1,4,3,1,1,1,3,1,1,1,3,3,3,1,1,1,3,3,3,4,5,4,4,3,3,3,3,1,3,3,1,1,4,4,1,1,1,1,1,4,3,4,1,1,3,1,3,4,3,4,3,3,4,1,3,3,1,1,3,3,1,1,1,3,3,1,1,1,1,1,3,3,3,1,1,3,1,1,1,3,1,1,1,3,3,1,1,1,1,3,1,1,3,1,1,3,4,1,1,1,1,3,3,1,1,3,3,1,1,4,1,3,1,1,1,3,3,1,1,5,3,3,3,1,1,1,1,1,1,1,3,1,5,3,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,3,1,1,1,1,1,3,1,5,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,3,1,1,4,1,4,3,1,1,4,1,4,1,3,3,1,5,4,3,3,1,1,3,3,1,3,1,1,1,3,4,1,4,4,1,1,1,1,1,4,4,1,3,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,3,3,1,1,1,3,3,1,3,1,1,1,1,1,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,3,1,3,3,4,1,3,3,1,1,1,1,1,1,1,1,4,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,4,3,3,3,3,1,1,4,3,1,3,3,1,1,1,4,3,1,1,1,3,3,1,5,4,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,4,3,1,3,1,3,1,1,1,1,1,1,3,1,1,1,1,1,3,3,3,3,1,1,1,1
w1s,延边,2,2,4,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,4,2,2,2,2,2,2,4,5,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,5,2,2,2,2,2,2,5,4,2,2,2,2,2,4,2,2,5,4,2,2,2,4,4,2,2,2,2,2,2,2,2,2,5,4,2,4,5,2,2,2,2,2,2,2,2,5,5,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,5,4,2,2,2,4,2,4,4,2,2,5,4,2,2,2,4,2,2,2,4,4,4,2,2,2,4,4,4,5,6,5,5,4,4,4,4,2,4,4,2,2,5,5,2,2,2,2,2,5,4,5,2,2,4,2,4,5,4,5,4,4,5,2,4,4,2,2,4,4,2,2,2,4,4,2,2,2,2,2,4,4,4,2,2,4,2,2,2,4,2,2,2,4,4,2,2,2,2,4,2,2,4,2,2,4,5,2,2,2,2,4,4,2,2,4,4,2,2,5,2,4,2,2,2,4,4,2,2,6,4,4,4,2,2,2,2,2,2,2,4,2,6,4,2,2,2,2,2,2,2,2,2,2,2,5,4,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,5,5,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,5,2,4,2,2,2,2,2,4,2,6,4,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,4,2,2,5,2,5,4,2,2,5,2,5,2,4,4,2,6,5,4,4,2,2,4,4,2,4,2,2,2,4,5,2,5,5,2,2,2,2,2,5,5,2,4,2,2,5,4,2,2,2,2,2,2,2,2,2,2,2,2,5,4,2,4,4,2,2,2,4,4,2,4,2,2,2,2,2,2,2,4,4,2,2,4,4,2,2,2,2,2,2,2,4,2,4,4,5,2,4,4,2,2,2,2,2,2,2,2,5,2,2,2,2,5,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,5,4,4,4,4,2,2,5,4,2,4,4,2,2,2,5,4,2,2,2,4,4,2,6,5,2,4,4,4,4,4,2,2,2,2,2,2,2,2,2,4,5,4,2,4,2,4,2,2,2,2,2,2,4,2,2,2,2,2,4,4,4,4,2,2,2,2
wd2,延边,东,东,东,西,西,西,西,东,东,西,西,东,西,东,东,东,东,东,西,西,东,东,西,西,西,东,none,东,东,西,西,东,东,东,东,西,东,东,东,东,西,西,东,东,东,东,东,东,东,东,西,西,西,西,西,西,西,东,西,东,东,东,西,西,东,东,东,东,西,东,东,西,东,西,东,东,西,西,东,东,西,西,东,东,东,东,西,西,西,西,东,东,东,东,东,东,东,西,西,西,西,西,东,西,东,西,西,东,东,东,东,东,西,西,西,东,东,东,西,西,西,西,西,西,东,东,西,西,西,西,西,西,西,东,东,西,东,东,西,西,西,西,西,西,西,西,西,西,西,东,东,西,西,西,西,西,西,东,西,西,西,西,东,西,西,西,东,西,东,西,西,西,东,西,东,东,西,西,西,西,西,西,西,西,西,西,西,东,西,西,西,西,西,东,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,西,东,东,西,东,西,西,西,西,西,西,西,西,西,西,西,西,西,西,东,西,西,西,东,西,西,东,东,西,西,西,西,西,西,西,西,西,西,西,东,东,西,西,西,西,西,西,西,东,西,西,东,西,南,东,西,西,东,西,东,西,西,西,西,西,西,东,东,东,东,东,西,西,东,西,西,西,西,东,东,西,西,西,西,东,西,西,西,西,西,东,西,西,西,西,西,西,东,西,西,东,西,东,西,西,东,东,西,东,东,东,西,西,西,西,西,西,西,西,西,东,东,东,东,东,东,东,东,东,东,西,西,西,西,东,西,西,东,西,西,西,西,东,东,西,东,东,西,东,东,东,东,东,东,东,东,东,东,西,西,西,西,东,西,西,东,东,东,东,东,东,东,西,西,东,东,东,东,东,东,东,东,东,西,东,东,东,东,东,西,西,东,东,西,西,东,东,东,西,东,西,东,东,西,西,西,西,西,东,东,西,西,东,东,东,东,东,东,西,西,西,西,东,东,西,西,西,西,东,东,东,东,西,西,西,西,东,东,东,东,东,西,西,西,西,东,东,西,东,西,东,西,西,东,西,东,西,西,西,东,东,东,西,东,西,东,东,西,西,东,东,西,西,东,西,东,东,西,西,西,东,东,西,东,西,东,西,东,东,西,西,东,西,东,西,西,西,西,西,西,东,西,西,西,东,西,东,西,西,西,西,东,西,西,西,东,东,东,西,西,东,西,西,西,东,西,西,西,西,西,东,西,东,东,东,西,西,东,西,东,东,西,西,西,西,西,西,西,东,西,西,西,东,东,西,西,西,西,西,西,西,东,东,西,西,西,西,西,西,西,西,西,西,东,西,西,东,西,西,西,西,西,东,东,西,东,西,西,西,西,西,西,西,西,西,东,西,东,西,东,西,东,东,西,西,西,西,东,西,西,西,东,西,西,东,西,西,西,东,东,西,东,东,东,东,东,西,西,西,西,西,西,西,东,西,西,西,西,西,东,东,西,西,西,东,东,东,西,西,东,西,西,西,西,西,西,西,西,西,西,西,东,东,东,东,东,东,西,西,西,东,西,西,西,西,东,东,东,西,东,西,西,西,东,西,东,西,西,西,西,东,东,东,东
w2w,延边,1,1,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,1,1,1,1,1,1,4,3,1,1,1,1,1,3,1,1,4,3,1,1,1,3,3,1,1,1,1,1,1,1,1,1,4,3,1,3,4,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,4,3,1,1,1,3,1,3,3,1,1,4,3,1,1,1,3,1,1,1,3,3,3,1,1,1,3,3,3,4,5,4,4,3,3,3,3,1,3,3,1,1,4,4,1,1,1,1,1,4,3,4,1,1,3,1,3,4,3,4,3,3,4,1,3,3,1,1,3,3,1,1,1,3,3,1,1,1,1,1,3,3,3,1,1,3,1,1,1,3,1,1,1,3,3,1,1,1,1,3,1,1,3,1,1,3,4,1,1,1,1,3,3,1,1,3,3,1,1,4,1,3,1,1,1,3,3,1,1,5,3,3,3,1,1,1,1,1,1,1,3,1,5,3,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,3,1,1,1,1,1,3,1,5,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,3,1,1,4,1,4,3,1,1,4,1,4,1,3,3,1,5,4,3,3,1,1,3,3,1,3,1,1,1,3,4,1,4,4,1,1,1,1,1,4,4,1,3,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,3,3,1,1,1,3,3,1,3,1,1,1,1,1,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,3,1,3,3,4,1,3,3,1,1,1,1,1,1,1,1,4,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,4,3,3,3,3,1,1,4,3,1,3,3,1,1,1,4,3,1,1,1,3,3,1,5,4,1,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,4,3,1,3,1,3,1,1,1,1,1,1,3,1,1,1,1,1,3,3,3,3,1,1,1,1
w2s,延边,2,2,4,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,4,2,2,2,2,2,2,4,5,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,5,2,2,2,2,2,2,5,4,2,2,2,2,2,4,2,2,5,4,2,2,2,4,4,2,2,2,2,2,2,2,2,2,5,4,2,4,5,2,2,2,2,2,2,2,2,5,5,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,5,4,2,2,2,4,2,4,4,2,2,5,4,2,2,2,4,2,2,2,4,4,4,2,2,2,4,4,4,5,6,5,5,4,4,4,4,2,4,4,2,2,5,5,2,2,2,2,2,5,4,5,2,2,4,2,4,5,4,5,4,4,5,2,4,4,2,2,4,4,2,2,2,4,4,2,2,2,2,2,4,4,4,2,2,4,2,2,2,4,2,2,2,4,4,2,2,2,2,4,2,2,4,2,2,4,5,2,2,2,2,4,4,2,2,4,4,2,2,5,2,4,2,2,2,4,4,2,2,6,4,4,4,2,2,2,2,2,2,2,4,2,6,4,2,2,2,2,2,2,2,2,2,2,2,5,4,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,2,2,2,2,5,5,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,5,2,4,2,2,2,2,2,4,2,6,4,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,4,2,2,5,2,5,4,2,2,5,2,5,2,4,4,2,6,5,4,4,2,2,4,4,2,4,2,2,2,4,5,2,5,5,2,2,2,2,2,5,5,2,4,2,2,5,4,2,2,2,2,2,2,2,2,2,2,2,2,5,4,2,4,4,2,2,2,4,4,2,4,2,2,2,2,2,2,2,4,4,2,2,4,4,2,2,2,2,2,2,2,4,2,4,4,5,2,4,4,2,2,2,2,2,2,2,2,5,2,2,2,2,5,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,5,4,4,4,4,2,2,5,4,2,4,4,2,2,2,5,4,2,2,2,4,4,2,6,5,2,4,4,4,4,4,2,2,2,2,2,2,2,2,2,4,5,4,2,4,2,4,2,2,2,2,2,2,4,2,2,2,2,2,4,4,4,4,2,2,2,2
